Master log: logs/hpt_parallel_20260529_225527.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
./run_hpt_parallel.sh: line 111: 182749 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182756 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182758 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182760 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182779 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182791 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182793 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182806 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182854 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182856 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p3_n2
  Config: configs/movielens_10m.yaml  |  pos≥3 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_3_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 183653  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w1.log
  [w2] PID 183654  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w2.log
  [w3] PID 183655  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w3.log
  [w4] PID 183656  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w4.log
  [w5] PID 183657  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w5.log
  [w6] PID 183658  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w6.log
  [w7] PID 183659  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w7.log
  [w8] PID 183660  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w8.log
  [w9] PID 183661  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w9.log
  [w10] PID 183662  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w10.log
  [w11] PID 183663  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w11.log
  [w12] PID 183664  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w12.log
  [w13] PID 183665  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w13.log
  [w14] PID 183666  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w14.log
  [w15] PID 183667  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w15.log
  [w16] PID 183668  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w16.log
  [w17] PID 183669  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w17.log
  [w18] PID 183670  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w18.log
  [w19] PID 183671  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w19.log
  [w20] PID 183672  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w20.log
  [w21] PID 183673  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w21.log
  [w22] PID 183674  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w22.log
  [w23] PID 183675  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w23.log
  [w24] PID 183676  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w24.log
  [w25] PID 183677  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w25.log
  [w26] PID 183678  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w26.log
  [w27] PID 183679  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w27.log
  [w28] PID 183680  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w28.log
  [w29] PID 183681  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w29.log
  [w30] PID 183682  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w30.log
  [w31] PID 183683  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w31.log
  [w32] PID 183684  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w32.log
  [w33] PID 183685  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w33.log
  [w34] PID 183686  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w34.log
  [w35] PID 183687  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w35.log
  [w36] PID 183688  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w36.log
  [w37] PID 183689  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w37.log
  [w38] PID 183690  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w38.log
  [w39] PID 183691  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w39.log
  [w40] PID 183692  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w40.log
  [w41] PID 183693  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w41.log
  [w42] PID 183694  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w42.log
  [w43] PID 183695  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w43.log
  [w44] PID 183696  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w44.log
  [w45] PID 183697  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w45.log
  [w46] PID 183698  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w46.log
  [w47] PID 183699  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w47.log
  [w48] PID 183700  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w48.log
  [w49] PID 183701  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w49.log
  [w50] PID 183702  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w50.log
  [w51] PID 183703  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w51.log
  [w52] PID 183704  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w52.log
  [w53] PID 183705  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w53.log
  [w54] PID 183706  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w54.log
  [w55] PID 183707  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w55.log
  [w56] PID 183708  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w56.log
  [w57] PID 183709  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w57.log
  [w58] PID 183710  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w58.log
  [w59] PID 183711  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w59.log
  [w60] PID 183712  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w60.log
  [w61] PID 183713  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w61.log
  [w62] PID 183714  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w62.log
  [w63] PID 183715  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w63.log
  [w64] PID 183716  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w64.log
  [w65] PID 183717  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w65.log
  [w66] PID 183718  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w66.log
  [w67] PID 183719  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w67.log
  [w68] PID 183720  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w68.log
  [w69] PID 183721  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w69.log
  [w70] PID 183722  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w70.log
  [w71] PID 183723  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w71.log
  [w72] PID 183724  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w72.log
  [w73] PID 183725  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w73.log
  [w74] PID 183726  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w74.log
  [w75] PID 183727  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w75.log
  [w76] PID 183728  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w76.log
  [w77] PID 183729  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w77.log
  [w78] PID 183730  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w78.log
  [w79] PID 183731  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w79.log
  [w80] PID 183732  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w80.log
  [w81] PID 183733  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w81.log
  [w82] PID 183736  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w82.log
  [w83] PID 183737  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w83.log
  [w84] PID 183738  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w84.log
  [w85] PID 183739  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w85.log
  [w86] PID 183740  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w86.log
  [w87] PID 183745  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w87.log
  [w88] PID 183746  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w88.log
  [w89] PID 183748  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w89.log
  [w90] PID 183749  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w90.log
  [w91] PID 183754  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w91.log
  [w92] PID 183755  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w92.log
  [w93] PID 183756  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w93.log
  [w94] PID 183758  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w94.log
  [w95] PID 183761  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w95.log
  [w96] PID 183762  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w96.log
  [w97] PID 183763  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w97.log
  [w98] PID 183764  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w98.log
  [w99] PID 183767  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w99.log
  [w100] PID 183768  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w100.log
  [w101] PID 183770  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w101.log
  [w102] PID 183771  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w102.log
  [w103] PID 183772  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w103.log
  [w104] PID 183773  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w104.log
  [w105] PID 183775  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w105.log
  [w106] PID 183777  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w106.log
  [w107] PID 183778  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w107.log
  [w108] PID 183780  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w108.log
  [w109] PID 183781  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w109.log
  [w110] PID 183784  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w110.log
  [w111] PID 183785  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w111.log
  [w112] PID 183786  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w112.log
  [w113] PID 183789  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w113.log
  [w114] PID 183790  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w114.log
  [w115] PID 183793  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w115.log
  [w116] PID 183794  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w116.log
  [w117] PID 183795  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w117.log
  [w118] PID 183797  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w118.log
  [w119] PID 183798  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w119.log
  [w120] PID 183799  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w120.log
  [w121] PID 183800  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w121.log
  [w122] PID 183801  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w122.log
  [w123] PID 183802  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w123.log
  [w124] PID 183804  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w124.log
  [w125] PID 183806  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w125.log
  [w126] PID 183807  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w126.log
  [w127] PID 183808  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w127.log
  [w128] PID 183810  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w128.log
  [w129] PID 183812  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w129.log
  [w130] PID 183814  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w130.log
  [w131] PID 183816  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w131.log
  [w132] PID 183817  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w132.log
  [w133] PID 183818  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w133.log
  [w134] PID 183819  →  logs/hpt_parallel_20260529_225527_movielens_10m_p3_n2_w134.log
